"x","y","z"
-0.9884281158447266,0.17584314942359924,1.0056281089782715
-0.984778106212616,0.18980899453163147,1.0055088996887207
-0.9827221632003784,0.19659413397312164,1.0053801536560059
-0.9786871075630188,0.21037566661834717,1.0054696798324585
-0.9739941954612732,0.22331127524375916,1.0052809715270996
-0.969092071056366,0.23630690574645996,1.0052683353424072
-0.963857114315033,0.24895226955413818,1.0053625106811523
-0.9607895016670227,0.25492334365844727,1.0050766468048096
-0.9550676345825195,0.2667568325996399,1.0051487684249878
-0.9489920735359192,0.27856770157814026,1.005294680595398
-0.9423209428787231,0.2894648015499115,1.0051062107086182
-0.9388653635978699,0.29478025436401367,1.0051088333129883
-0.9317172765731812,0.3053257465362549,1.0051250457763672
-0.9242700934410095,0.31510308384895325,1.0050524473190308
-0.9164367318153381,0.3245178759098053,1.0051164627075195
-0.9084022045135498,0.3337372839450836,1.0053263902664185
-0.9040393233299255,0.3377267122268677,1.005124568939209
-0.8953328728675842,0.3458871841430664,1.005267858505249
-0.8862479329109192,0.3536517322063446,1.005351185798645
-0.8768515586853027,0.36059871315956116,1.005372405052185
-0.8719834089279175,0.36408543586730957,1.0053881406784058
-0.8620728850364685,0.3703876733779907,1.0055445432662964
-0.8518816232681274,0.3762149512767792,1.0058000087738037
-0.8412225246429443,0.38131842017173767,1.0059362649917603
-0.8303084969520569,0.38564008474349976,1.0059826374053955
-0.8246477246284485,0.38778144121170044,1.006065011024475
-0.8131271004676819,0.39134690165519714,1.0062432289123535
-0.801497757434845,0.3943316638469696,1.0063788890838623
-0.7893776893615723,0.39683571457862854,1.0065940618515015
-0.7832764387130737,0.3978329598903656,1.0066702365875244
-0.770709753036499,0.3995000720024109,1.0069596767425537
-0.757881760597229,0.4003225862979889,1.0071446895599365
-0.744635820388794,0.4007435142993927,1.0073953866958618
-0.7312507629394531,0.4005371332168579,1.007564663887024
-0.7245385050773621,0.40034356713294983,1.0077996253967285
-0.7107337117195129,0.3993111848831177,1.0080960988998413
-0.696583092212677,0.39762869477272034,1.0083650350570679
-0.6821080446243286,0.39529699087142944,1.0085984468460083
-0.6747632026672363,0.39403030276298523,1.008721947669983
-0.6598778367042542,0.3908744156360626,1.0090168714523315
-0.6448234915733337,0.38715633749961853,1.009359359741211
-0.6293573975563049,0.38276270031929016,1.0096410512924194
-0.6215915083885193,0.38037052750587463,1.0097466707229614
-0.6058916449546814,0.3752807378768921,1.0101970434188843
-0.5895987749099731,0.3694610297679901,1.0103031396865845
-0.5733584761619568,0.36307644844055176,1.0106675624847412
-0.5568506121635437,0.3560802936553955,1.0109012126922607
-0.5484627485275269,0.35252076387405396,1.0110478401184082
-0.5314126014709473,0.3448118567466736,1.011215329170227
-0.5144633054733276,0.33675625920295715,1.011549949645996
-0.49703237414360046,0.3279009759426117,1.0116760730743408
-0.48837441205978394,0.32346758246421814,1.0118705034255981
-0.470609575510025,0.31397271156311035,1.0119057893753052
-0.4527111351490021,0.30409932136535645,1.0120000839233398
-0.4348289966583252,0.29384249448776245,1.0122325420379639
-0.41660985350608826,0.2828034460544586,1.0122509002685547
-0.4072674810886383,0.2773359417915344,1.012279748916626
-0.3888219892978668,0.2657983601093292,1.012438416481018
-0.370076984167099,0.2539033889770508,1.0125548839569092
-0.35128065943717957,0.24172499775886536,1.0126384496688843
-0.3322671055793762,0.22924405336380005,1.012697696685791
-0.32264116406440735,0.22269247472286224,1.0126389265060425
-0.3034246563911438,0.20959462225437164,1.012648105621338
-0.28425872325897217,0.19618771970272064,1.012760043144226
-0.26483821868896484,0.18258029222488403,1.0128154754638672
-0.2551754415035248,0.17570191621780396,1.0129138231277466
-0.23567858338356018,0.16143476963043213,1.0129178762435913
-0.21600791811943054,0.14722053706645966,1.0129730701446533
-0.19622060656547546,0.13270406424999237,1.012906551361084
-0.17637597024440765,0.11799653619527817,1.0129274129867554
-0.1666276454925537,0.11033961921930313,1.0129791498184204
-0.1468418538570404,0.09548815339803696,1.0130560398101807
-0.12686371803283691,0.08051847666501999,1.0131192207336426
-0.10685938596725464,0.06511784344911575,1.0131491422653198
-0.09693150222301483,0.05745980888605118,1.0131694078445435
-0.07681728154420853,0.04211832955479622,1.0131778717041016
-0.0568477138876915,0.02671556919813156,1.013237476348877
-0.03679569065570831,0.01113602239638567,1.0131698846817017
-0.016828365623950958,-0.004490397404879332,1.0130925178527832
-0.0067746308632195,-0.01222879160195589,1.0129836797714233
0.013120207004249096,-0.02759634144604206,1.012937068939209
0.03312451019883156,-0.04303054139018059,1.0127359628677368
0.05300427973270416,-0.05854874849319458,1.0125597715377808
0.06299620121717453,-0.0660708099603653,1.0125492811203003
0.08285936713218689,-0.08131327480077744,1.0123010873794556
0.10259895026683807,-0.09647710621356964,1.0120515823364258
0.12219370901584625,-0.11127126216888428,1.011880874633789
0.14190129935741425,-0.1260938197374344,1.0115717649459839
0.15170298516750336,-0.1333305835723877,1.0115193128585815
0.1712116301059723,-0.14783109724521637,1.0112172365188599
0.19076329469680786,-0.16202765703201294,1.0109870433807373
0.21017445623874664,-0.17604874074459076,1.0107481479644775
0.21988634765148163,-0.18266212940216064,1.0105884075164795
0.23913922905921936,-0.19628599286079407,1.0103497505187988
0.2582795023918152,-0.2094871997833252,1.0101261138916016
0.277344673871994,-0.22235411405563354,1.0098930597305298
0.2962903082370758,-0.23493020236492157,1.0095962285995483
0.3056689500808716,-0.24096381664276123,1.0095179080963135
0.3244498074054718,-0.25294628739356995,1.0092906951904297
0.343179851770401,-0.2646195590496063,1.009003758430481
0.36167460680007935,-0.2754252851009369,1.0088647603988647
0.3709450662136078,-0.280945360660553,1.0086958408355713
0.3892642557621002,-0.29131558537483215,1.0084491968154907
0.40745657682418823,-0.30138111114501953,1.008210301399231
0.4255768656730652,-0.31082746386528015,1.007928729057312
0.44357556104660034,-0.32000046968460083,1.0076541900634766
0.4525049924850464,-0.32435306906700134,1.0075067281723022
0.4703099727630615,-0.3325138986110687,1.0072739124298096
0.48790866136550903,-0.3404022753238678,1.0069127082824707
0.5053575038909912,-0.34765762090682983,1.0066020488739014
0.5140080451965332,-0.3511873185634613,1.0064687728881836
0.5311349034309387,-0.35760122537612915,1.006216049194336
0.5482347011566162,-0.36346369981765747,1.0059083700180054
0.5650472044944763,-0.3688713610172272,1.0056921243667603
0.5816570520401001,-0.37360629439353943,1.0054823160171509
0.5899427533149719,-0.3759230673313141,1.0053654909133911
0.6063635349273682,-0.37968912720680237,1.0051625967025757
0.6224732995033264,-0.3831852376461029,1.0049209594726562
0.6383105516433716,-0.38584035634994507,1.0047607421875
0.6539284586906433,-0.3880555331707001,1.0046477317810059
0.6616544723510742,-0.3891020715236664,1.004624843597412
0.6769196391105652,-0.3902471363544464,1.0045217275619507
0.6920486688613892,-0.3910965621471405,1.0043885707855225
0.7067168354988098,-0.3909870386123657,1.0043106079101562
0.7142058610916138,-0.3907122015953064,1.0042272806167603
0.7284862399101257,-0.3900579810142517,1.0041897296905518
0.7427302002906799,-0.38832905888557434,1.004049301147461
0.7565990090370178,-0.38639894127845764,1.0039976835250854
0.7633699774742126,-0.3851622939109802,1.004015564918518
0.7768629193305969,-0.38195347785949707,1.0038312673568726
0.7901382446289062,-0.37856265902519226,1.0036791563034058
0.8030411601066589,-0.37398961186408997,1.0035710334777832
0.8157056570053101,-0.3693010210990906,1.003481149673462
0.8219035267829895,-0.3666449785232544,1.003360629081726
0.834136426448822,-0.36103105545043945,1.0032362937927246
0.8459726572036743,-0.3545549213886261,1.003231406211853
0.8574861884117126,-0.34769710898399353,1.0030601024627686
0.863168478012085,-0.34418684244155884,1.0031455755233765
0.8743202686309814,-0.3363412022590637,1.0030337572097778
0.8850475549697876,-0.32806795835494995,1.0029634237289429
0.8954445719718933,-0.3194093704223633,1.0030356645584106
0.9004836082458496,-0.31478530168533325,1.0029691457748413
0.9104442000389099,-0.30528420209884644,1.0029516220092773
0.9198079705238342,-0.29510167241096497,1.003166913986206
0.9291383624076843,-0.2847856879234314,1.0032260417938232
0.9378312230110168,-0.27389684319496155,1.0032378435134888
0.9421233534812927,-0.26825734972953796,1.0032601356506348
0.9504844546318054,-0.2567378580570221,1.0034021139144897
0.9583878517150879,-0.2448018491268158,1.0034995079040527
0.9658491611480713,-0.23224042356014252,1.0035916566848755
0.969531238079071,-0.2261076122522354,1.003702163696289
0.9765438437461853,-0.21323055028915405,1.003766655921936
0.9831154942512512,-0.2000686079263687,1.0038896799087524
0.9894312620162964,-0.18646518886089325,1.0040925741195679
0.9952996373176575,-0.17283180356025696,1.0041759014129639
0.9981197714805603,-0.1657775342464447,1.0042905807495117
1.0033761262893677,-0.15180504322052002,1.0044193267822266
1.0081899166107178,-0.13725820183753967,1.0046097040176392
1.012947916984558,-0.12282591313123703,1.004702091217041
1.0150578022003174,-0.11530745029449463,1.0047900676727295
1.0191473960876465,-0.10057907551527023,1.0048060417175293
1.0225419998168945,-0.0854889452457428,1.0049971342086792
1.0258427858352661,-0.07023700326681137,1.005030632019043
1.0287635326385498,-0.054988790303468704,1.0051461458206177
1.029880166053772,-0.047421712428331375,1.0052093267440796
1.0321943759918213,-0.03210936486721039,1.0051891803741455
1.0340156555175781,-0.016615331172943115,1.005247950553894
1.0354923009872437,-0.0011515545193105936,1.0052160024642944
1.0359951257705688,0.006485522724688053,1.0051841735839844
1.0367127656936646,0.021927667781710625,1.0050644874572754
1.0369962453842163,0.03787193447351456,1.005025863647461
1.0369125604629517,0.053058888763189316,1.0047729015350342
1.036645531654358,0.06079860031604767,1.0047149658203125
1.0358929634094238,0.0759398564696312,1.0044991970062256
1.0346370935440063,0.09117590636014938,1.0043784379959106
1.032975196838379,0.10640250146389008,1.0042270421981812
1.030958890914917,0.12124721705913544,1.0039739608764648
1.0297696590423584,0.12871871888637543,1.0039395093917847
1.0269910097122192,0.14335699379444122,1.0037872791290283
1.023879051208496,0.15789592266082764,1.0036979913711548
1.0203109979629517,0.17209221422672272,1.0035369396209717
1.0162663459777832,0.1863364726305008,1.0034517049789429
1.0141453742980957,0.1932227462530136,1.0034137964248657
1.0094547271728516,0.20689968764781952,1.0033921003341675
1.0045126676559448,0.22034120559692383,1.0033783912658691
0.9991298913955688,0.2334216684103012,1.0033206939697266
0.9961512684822083,0.2397448867559433,1.003316879272461
0.9901172518730164,0.25244709849357605,1.0033235549926758
0.9837508797645569,0.2647212743759155,1.0032947063446045
0.9769210815429688,0.2765681743621826,1.0032237768173218
0.9699526429176331,0.2879110872745514,1.0031661987304688
0.9660581350326538,0.29352864623069763,1.0031981468200684
0.9583948254585266,0.30439430475234985,1.0031545162200928
0.9503269791603088,0.3147270381450653,1.003147006034851
0.9420424699783325,0.32463470101356506,1.003043293952942
0.9331244230270386,0.33394041657447815,1.0029675960540771
0.9286986589431763,0.33841419219970703,1.002946376800537
0.9193301796913147,0.3470241129398346,1.0029155015945435
0.9097518920898438,0.3551003932952881,1.0028290748596191
0.8997849225997925,0.3625985085964203,1.0028016567230225
0.894798219203949,0.36601918935775757,1.0027505159378052
0.884149968624115,0.3727825880050659,1.0028789043426514
0.8734606504440308,0.37873953580856323,1.0028233528137207
0.8622997999191284,0.38412442803382874,1.0028903484344482
0.8565067648887634,0.3866223990917206,1.0030218362808228
0.8448965549468994,0.39116472005844116,1.0031459331512451
0.832978367805481,0.39500653743743896,1.0033528804779053
0.820587158203125,0.3982658088207245,1.0036340951919556
0.8079358339309692,0.40087220072746277,1.0039150714874268
0.8015359044075012,0.40181756019592285,1.0039982795715332
0.7884631752967834,0.4034960865974426,1.0043179988861084
0.7750899195671082,0.40440234541893005,1.004623293876648
0.7613179683685303,0.4048095941543579,1.0050361156463623
0.7543622255325317,0.40478822588920593,1.0052274465560913
0.7401312589645386,0.40434423089027405,1.0056474208831787
0.725726842880249,0.40309378504753113,1.005915641784668
0.7108242511749268,0.4012434482574463,1.0061911344528198
0.695516049861908,0.39892247319221497,1.006508469581604
0.6879110336303711,0.39738380908966064,1.0065652132034302
0.6722433567047119,0.3938072919845581,1.0067692995071411
0.656319260597229,0.3899107873439789,1.006969690322876
0.6403623819351196,0.3851642310619354,1.0070868730545044
-0.01890508458018303,-0.006592630408704281,1.0007981061935425
-0.018809083849191666,-0.006629602983593941,1.0008609294891357
-0.01871160976588726,-0.006539854686707258,1.0009446144104004
-0.018661269918084145,-0.00654421653598547,1.0009959936141968
-0.01849062368273735,-0.0064674969762563705,1.0010918378829956
-0.018309205770492554,-0.006304954178631306,1.0012215375900269
-0.018011238425970078,-0.006115721073001623,1.001325249671936
-0.017877645790576935,-0.005975760519504547,1.0013858079910278
-0.017561977729201317,-0.00586120318621397,1.0014797449111938
-0.017319751903414726,-0.005836377386003733,1.0015318393707275
-0.01721569150686264,-0.005960644222795963,1.0016179084777832
-0.01752271130681038,-0.006239073816686869,1.0017139911651611
-0.01785994879901409,-0.00631983345374465,1.0018621683120728
-0.018406834453344345,-0.007338207680732012,1.0018149614334106
-0.019551752135157585,-0.008280442096292973,1.0019642114639282
-0.020861204713582993,-0.010064673610031605,1.0018728971481323
-0.021972358226776123,-0.010734755545854568,1.00216805934906
-0.02430909499526024,-0.013007080182433128,1.0023260116577148
-0.027193114161491394,-0.015927176922559738,1.002447247505188
-0.03059961088001728,-0.01940375752747059,1.002545714378357
-0.032620932906866074,-0.02143232151865959,1.002652645111084
-0.0370127335190773,-0.02584536373615265,1.0028284788131714
-0.042379844933748245,-0.030716829001903534,1.0031169652938843
-0.04829656332731247,-0.03635900095105171,1.0033421516418457
-0.05498489737510681,-0.04270540177822113,1.0035377740859985
-0.05872531980276108,-0.04612534120678902,1.0036274194717407
-0.06659740954637527,-0.05331769213080406,1.0038663148880005
-0.07530710101127625,-0.061080172657966614,1.0040757656097412
-0.08471768349409103,-0.06971906870603561,1.0041749477386475
-0.08957001566886902,-0.07436926662921906,1.0041334629058838
-0.10015060007572174,-0.0837721973657608,1.004320502281189
